[('82o', -566.4),
 ('72o', -456.8),
 ('J3o', -447.00000000000006),
 ('42o', -436.20000000000005),
 ('92o', -436.19999999999993),
 ('62o', -427.0),
 ('43o', -409.8),
 ('74o', -406.80000000000007),
 ('93o', -399.0),
 ('63o', -397.8),
 ('84o', -396.19999999999993),
 ('T3o', -394.8),
 ('83o', -390.0),
 ('T4o', -384.60000000000014),
 ('J5o', -355.79999999999995),
 ('T2o', -351.90000000000003),
 ('94o', -350.40000000000003),
 ('73o', -341.40000000000003),
 ('86o', -334.20000000000005),
 ('J4o', -329.0),
 ('T5o', -327.6),
 ('J2o', -322.8),
 ('T6o', -301.5999999999999),
 ('32o', -300.0),
 ('85o', -299.6),
 ('52o', -298.20000000000005),
 ('75o', -284.79999999999995),
 ('95o', -268.79999999999995),
 ('K2o', -252.2),
 ('Q2o', -232.8),
 ('K3o', -219.8),
 ('64o', -208.2),
 ('Q4o', -206.8),
 ('Q5o', -206.8),
 ('Q3o', -188.9),
 ('J6o', -188.0),
 ('96o', -173.8),
 ('53o', -136.8),
 ('J8o', -112.8),
 ('J7o', -109.0),
 ('76o', -108.79999999999997),
 ('54o', -82.8),
 ('42s', -82.60000000000001),
 ('Q6o', -79.60000000000002),
 ('K5o', -78.4),
 ('87o', -74.39999999999999),
 ('T7o', -70.8),
 ('98o', -70.2),
 ('94s', -65.8),
 ('65o', -63.599999999999994),
 ('72s', -60.46666666666667),
 ('43s', -58.400000000000006),
 ('84s', -37.333333333333336),
 ('92s', -36.8),
 ('T2s', -34.33333333333333),
 ('82s', -34.20000000000001),
 ('32s', -28.333333333333332),
 ('62s', -25.6),
 ('52s', -24.799999999999997),
 ('73s', -24.133333333333333),
 ('T9o', -23.8),
 ('T3s', -23.533333333333335),
 ('97o', -20.399999999999988),
 ('83s', -19.733333333333327),
 ('Q2s', -17.999999999999996),
 ('64s', -14.33333333333333),
 ('Q7o', -12.399999999999995),
 ('K6o', -11.799999999999997),
 ('K7o', -8.799999999999997),
 ('K8o', -6.799999999999994),
 ('22', -4.8000000000000025),
 ('53s', -3.199999999999999),
 ('J3s', -1.200000000000001),
 ('33', 1.7999999999999978),
 ('A4o', 7.5000000000000036),
 ('T8o', 7.800000000000013),
 ('63s', 10.6),
 ('K4o', 11.600000000000005),
 ('85s', 15.000000000000002),
 ('75s', 17.8),
 ('T4s', 22.066666666666663),
 ('96s', 23.866666666666664),
 ('95s', 23.933333333333334),
 ('T5s', 27.133333333333333),
 ('93s', 28.06666666666667),
 ('87s', 28.133333333333344),
 ('74s', 30.333333333333332),
 ('K3s', 30.6),
 ('86s', 39.4),
 ('K9o', 40.1),
 ('T6s', 43.93333333333334),
 ('Q3s', 45.06666666666667),
 ('Q6s', 45.6),
 ('J2s', 47.39999999999999),
 ('A6o', 47.4),
 ('J4s', 49.400000000000006),
 ('J6s', 50.0),
 ('65s', 53.4),
 ('A3o', 53.6),
 ('Q5s', 54.13333333333333),
 ('44', 54.6),
 ('J7s', 55.266666666666666),
 ('76s', 55.93333333333334),
 ('K2s', 61.93333333333333),
 ('T8s', 65.13333333333334),
 ('Q7s', 66.86666666666666),
 ('54s', 70.4),
 ('J5s', 74.99999999999999),
 ('97s', 78.86666666666667),
 ('Q4s', 84.00000000000001),
 ('T7s', 87.33333333333334),
 ('A7o', 89.8),
 ('K5s', 94.66666666666666),
 ('K4s', 98.86666666666666),
 ('A2o', 110.19999999999999),
 ('Q8o', 111.40000000000002),
 ('J8s', 113.86666666666667),
 ('T9s', 114.13333333333334),
 ('98s', 114.26666666666668),
 ('A7s', 114.6),
 ('A6s', 121.06666666666668),
 ('Q8s', 124.79999999999998),
 ('A3s', 129.1),
 ('K9s', 133.2),
 ('A2s', 133.7),
 ('J9o', 133.8),
 ('K6s', 135.4),
 ('A4s', 138.3),
 ('K8s', 138.99999999999997),
 ('66', 139.89999999999998),
 ('Q9o', 141.6),
 ('K7s', 151.2),
 ('Q9s', 153.33333333333331),
 ('77', 155.4),
 ('55', 163.8),
 ('A5o', 164.0),
 ('JTs', 172.93333333333337),
 ('QTs', 173.26666666666665),
 ('A8o', 175.4),
 ('KTs', 176.20000000000002),
 ('A5s', 184.59999999999997),
 ('A9s', 205.86666666666665),
 ('QJs', 217.13333333333333),
 ('J9s', 220.60000000000002),
 ('88', 235.80000000000004),
 ('A8s', 254.76666666666668),
 ('KTo', 273.20000000000005),
 ('AJs', 274.3333333333333),
 ('ATs', 274.93333333333334),
 ('A9o', 285.6),
 ('KQs', 304.2666666666667),
 ('QTo', 306.6),
 ('99', 307.2),
 ('KJs', 309.06666666666666),
 ('AQs', 350.8666666666667),
 ('JTo', 355.99999999999994),
 ('QJo', 369.20000000000005),
 ('AKs', 427.29999999999995),
 ('KQo', 494.4),
 ('TT', 528.6),
 ('ATo', 569.4000000000001),
 ('KJo', 598.0),
 ('JJ', 621.9),
 ('AJo', 646.6),
 ('AQo', 711.6),
 ('QQ', 820.9),
 ('KK', 1056.6),
 ('AKo', 1162.8000000000002),
 ('AA', 1350.6000000000001)]
