[('94o', -53.85),
 ('42o', -48.300000000000004),
 ('72o', -43.4),
 ('32o', -40.85),
 ('95o', -39.18333333333333),
 ('92o', -35.35),
 ('62o', -35.349999999999994),
 ('T2o', -35.333333333333336),
 ('82o', -33.916666666666664),
 ('73o', -33.78333333333333),
 ('J2o', -33.199999999999996),
 ('63o', -33.050000000000004),
 ('74o', -32.45),
 ('83o', -32.0),
 ('T5o', -30.5),
 ('84o', -29.549999999999997),
 ('J3o', -28.849999999999998),
 ('T4o', -28.33333333333333),
 ('T3o', -28.133333333333336),
 ('93o', -26.73333333333333),
 ('85o', -26.299999999999997),
 ('J6o', -25.999999999999996),
 ('52o', -25.05),
 ('T7o', -24.81666666666667),
 ('J4o', -24.14166666666667),
 ('72s', -23.183333333333337),
 ('Q2o', -23.05),
 ('53o', -22.199999999999996),
 ('86o', -21.88333333333333),
 ('T6o', -21.833333333333332),
 ('62s', -20.35),
 ('J5o', -18.916666666666668),
 ('97o', -18.76666666666667),
 ('K2o', -18.016666666666662),
 ('96o', -17.9),
 ('82s', -16.816666666666666),
 ('Q3o', -14.966666666666667),
 ('Q7o', -14.841666666666669),
 ('43o', -14.583333333333334),
 ('Q6o', -13.766666666666667),
 ('63s', -13.299999999999999),
 ('75o', -12.9),
 ('Q5o', -12.641666666666667),
 ('64o', -12.6),
 ('Q4o', -12.450000000000001),
 ('K5o', -11.083333333333334),
 ('K3o', -11.016666666666666),
 ('T2s', -9.283333333333333),
 ('83s', -8.65),
 ('54o', -8.25),
 ('K4o', -7.916666666666666),
 ('Q8o', -7.533333333333333),
 ('94s', -7.050000000000001),
 ('76o', -6.433333333333334),
 ('52s', -6.3166666666666655),
 ('J3s', -4.949999999999999),
 ('43s', -4.2),
 ('T4s', -3.666666666666667),
 ('J8o', -3.533333333333333),
 ('87o', -3.4833333333333325),
 ('J5s', -3.4666666666666663),
 ('32s', -3.45),
 ('K6o', -3.299999999999999),
 ('93s', -3.1166666666666663),
 ('T5s', -3.0999999999999988),
 ('A2o', -2.8),
 ('85s', -2.7333333333333343),
 ('T8o', -1.9583333333333333),
 ('84s', -1.3166666666666669),
 ('J7o', -0.8833333333333326),
 ('J4s', -0.8333333333333333),
 ('96s', -0.5166666666666677),
 ('Q3s', 0.24999999999999978),
 ('92s', 0.3999999999999999),
 ('K8o', 0.7083333333333335),
 ('73s', 1.0999999999999992),
 ('42s', 1.1999999999999995),
 ('J9o', 1.3333333333333313),
 ('T3s', 1.450000000000001),
 ('K7o', 1.7166666666666661),
 ('65o', 2.8999999999999995),
 ('22', 2.9000000000000004),
 ('64s', 3.450000000000001),
 ('74s', 3.833333333333333),
 ('J6s', 4.85),
 ('A6o', 5.333333333333334),
 ('76s', 6.033333333333335),
 ('98o', 6.533333333333334),
 ('95s', 6.625000000000002),
 ('Q2s', 7.1000000000000005),
 ('44', 7.4),
 ('K2s', 8.133333333333333),
 ('Q9o', 9.383333333333333),
 ('T9o', 9.416666666666668),
 ('A8o', 9.55),
 ('A4o', 9.575),
 ('T6s', 9.933333333333334),
 ('Q5s', 10.016666666666667),
 ('97s', 10.083333333333334),
 ('53s', 10.283333333333333),
 ('86s', 10.633333333333333),
 ('A3o', 11.3),
 ('65s', 11.466666666666665),
 ('J2s', 11.816666666666666),
 ('75s', 11.900000000000004),
 ('T9s', 12.150000000000002),
 ('Q6s', 14.033333333333333),
 ('Q7s', 14.366666666666665),
 ('54s', 14.850000000000001),
 ('87s', 15.416666666666668),
 ('K5s', 16.26666666666667),
 ('K8s', 17.066666666666666),
 ('55', 17.399999999999995),
 ('A4s', 17.79166666666667),
 ('98s', 18.6),
 ('33', 19.433333333333334),
 ('Q4s', 19.816666666666666),
 ('K3s', 19.833333333333336),
 ('K9o', 20.21666666666667),
 ('A7o', 20.233333333333334),
 ('K7s', 23.96666666666667),
 ('A5o', 23.983333333333334),
 ('J8s', 24.55),
 ('J9s', 25.33333333333333),
 ('77', 25.799999999999997),
 ('Q8s', 26.566666666666666),
 ('A3s', 26.716666666666665),
 ('T7s', 27.416666666666675),
 ('JTo', 29.383333333333333),
 ('A2s', 29.85),
 ('J7s', 30.299999999999997),
 ('A6s', 30.51666666666667),
 ('K4s', 31.333333333333332),
 ('A9o', 31.55),
 ('A5s', 32.93333333333333),
 ('JTs', 33.03333333333334),
 ('K6s', 34.56666666666666),
 ('KTo', 37.175),
 ('QTo', 37.28333333333334),
 ('QTs', 38.483333333333334),
 ('T8s', 38.63333333333333),
 ('Q9s', 38.8),
 ('K9s', 40.483333333333334),
 ('QJo', 41.18333333333334),
 ('66', 41.93333333333334),
 ('ATo', 42.00833333333333),
 ('88', 42.20000000000001),
 ('AQo', 44.75),
 ('KJs', 44.96666666666667),
 ('A8s', 46.483333333333334),
 ('A9s', 46.766666666666666),
 ('QJs', 46.949999999999996),
 ('AJo', 48.6),
 ('KTs', 54.63333333333333),
 ('A7s', 54.81666666666667),
 ('ATs', 56.46666666666667),
 ('KQo', 57.71666666666667),
 ('AJs', 64.28333333333333),
 ('KJo', 65.78333333333333),
 ('KQs', 68.8),
 ('99', 76.39999999999999),
 ('AKo', 77.53333333333333),
 ('TT', 81.65),
 ('JJ', 93.74999999999999),
 ('AQs', 98.35833333333335),
 ('AKs', 105.26666666666665),
 ('QQ', 120.60000000000001),
 ('KK', 158.7),
 ('AA', 218.39999999999998)]
